UNIT,STATION,REMOTE, STATION,Station ID
R095,ASTORIA DITMARS,R095,DITMARS BLVD & 31ST STREET    ,1
R094,ASTORIA BLVD,R094,ASTORIA BLVD & 31ST STREET    ,2
R093,30 AV,R093,30TH AVENUE & 31ST STREET     ,3
R092,BROADWAY,R092,BROADWAY & 31ST STREET        ,4
R091,36 AV,R091,36TH AVENUE & 31ST STREET     ,5
R090,39 AV,R090,39TH AVENUE & 31ST STREET     ,6
R051,59 ST,R051,59TH STREET & LEXINGTON AVE   ,7
R050,59 ST,R050,59TH STREET & LEXINGTON AVE   ,7
R079,5 AV/59 ST,R079,FIFTH AVENUE & 60TH STREET    ,8
R080,57 ST-7 AV,R080,57TH STREET & 7TH AVENUE      ,9
R081,49 ST,R081,49TH STREET & 7TH AVENUE      ,10
R032,TIMES SQ-42 ST,R032,42ND STREET/TIMES SQUARE      ,11
R033,TIMES SQ-42 ST,R033,42ND STREET/TIMES SQUARE      ,11
R022,34 ST-HERALD SQ,R022,34TH STREET & 6TH AVENUE      ,12
R023,34 ST-HERALD SQ,R023,34TH STREET & 6TH AVENUE      ,12
R082,28 ST,R082,28TH STREET & BROADWAY        ,13
R083,23 ST,R083,23RD STREET & 5TH AVENUE      ,14
R170,14 ST-UNION SQ,R170,14TH STREET-UNION SQUARE      ,15
R085,8 ST-NYU,R085,8TH STREET & BROADWAY         ,16
R086,PRINCE ST,R086,PRINCE STREET & BROADWAY      ,17
R462,CANAL ST,R462,CANAL STREET-BROADWAY         ,18
R118,CANAL ST,R118,CANAL STREET                  ,19
R087,CITY HALL,R087,CITY HALL                     ,20
R088,CORTLANDT ST,R088,CORTLANDT STREET              ,21
R227,RECTOR ST,R227,RECTOR STREET-CHURCH STREET   ,22
R001,WHITEHALL S-FRY,R001,WHITEHALL STREET              ,23
R089,JAY ST-METROTEC,R089,JAY ST-METROTECH              ,25
R127,JAY ST-METROTEC,R127,JAY ST-METROTECH              ,25
R099,DEKALB AV,R099,DEKALB AVENUE                 ,26
R057,ATL AV-BARCLAY,R057,BARCLAYS CENTER               ,27
R231,UNION ST,R231,UNION STREET-4TH AVENUE       ,28
R246,PROSPECT AV,R246,PROSPECT AVENUE-4TH AVENUE    ,30
R278,25 ST,R278,25TH STREET-4TH AVENUE        ,31
R455,25 ST,R455,25TH STREET-4TH AVENUE        ,31
R197,36 ST,R197,36TH STREET-4TH AVENUE        ,32
R232,45 ST,R232,45TH STREET-4TH AVENUE        ,33
R233,53 ST,R233,53RD STREET-4TH AVENUE        ,34
R212,59 ST,R212,59TH STREET-4TH AVENUE        ,35
R213,BAY RIDGE AV,R213,BAY RIDGE AVE-4TH AVENUE      ,36
R214,77 ST,R214,77TH STREET-4TH AVENUE        ,37
R215,86 ST,R215,86TH STREET-4TH AVENUE        ,38
R216,BAY RIDGE-95 ST,R216,BAY RIDGE - 95TH STREET       ,39
R171,7 AV,R171,7TH AVENUE-PARK PLACE         ,41
R196,PROSPECT PARK,R196,PROSPECT PARK-EMPIRE BLVD     ,42
R148,PARKSIDE AV,R148,PARKSIDE AVE-OCEAN AVE        ,43
R098,CHURCH AV,R098,CHURCH AVENUE                 ,44
R262,BEVERLEY ROAD,R262,BEVERLEY ROAD -EAST 15TH ST   ,45
R184,CORTELYOU RD,R184,CORTELYOU RD-EAST 16TH ST     ,46
R149,NEWKIRK PLAZA,R149,NEWKIRK PLAZA                 ,47
R263,AVENUE H,R263,AVENUE H-EAST 16TH STREET     ,48
R228,AVENUE J,R228,AVENUE J-EAST 16TH STREET     ,49
R229,AVENUE M,R229,AVENUE M-EAST 16TH STREET     ,50
R211,KINGS HWY,R211,KINGS HIGHWAY-EAST 16TH ST    ,51
R150,AVENUE U,R150,AVENUE U-EAST 16TH STREET     ,52
R230,NECK RD,R230,NECK ROAD-EAST 16TH STREET    ,53
R136,SHEEPSHEAD BAY,R136,SHEEPSHEAD BAY ROAD           ,54
R172,BRIGHTON BEACH,R172,BRIGHTON BEACH-CONEY ISLAND   ,55
R264,OCEAN PKWY,R264,OCEAN PKWAY-BRIGHTON BCH AV   ,56
R312,W 8 ST-AQUARIUM,R312,WEST 6TH STREET-SURF AVENUE   ,57
R151,CONEY IS-STILLW,R151,STILLWELL AVE-CONEY ISLAND    ,58
R368,9 AV,R368,9TH AVENUE-39TH STREET        ,59
R369,FT HAMILTON PKY,R369,FORT HAMILTON PKWY-45TH ST    ,60
R234,50 ST,R234,50TH STREET-NEW UTRECHT AVE   ,61
R247,55 ST,R247,55TH ST-NEW UTRECHT AVE       ,62
R370,71 ST,R370,71ST STREET-NEW UTRECHT AVE   ,64
R371,79 ST,R371,79TH STREET-17TH AVENUE       ,65
R372,18 AV,R372,18TH AVENUE-86TH STREET       ,66
R373,20 AV,R373,20TH AVENUE-86TH STREET       ,67
R374,BAY PKWY,R374,BAY PARKWAY-86TH STREET       ,68
R399,25 AV,R399,25TH AVENUE-86TH STREET       ,69
R400,BAY 50 ST,R400,BAY 50TH STREET-STILLWELL     ,70
R390,8 AV,R390,8TH AVENUE-62ND STREET        ,71
R391,FT HAMILTON PKY,R391,FORT HAMILTON PARKWAY-62ND    ,72
R398,NEW UTRECHT AV,R398,NEW UTRECHT AVENUE-62ND ST    ,73
R392,18 AV,R392,18TH AVENUE-62ND STREET       ,74
R393,20 AV,R393,20TH AVENUE-62ND STREET       ,75
R394,BAY PKWY,R394,BAY PARKWAY-66TH STREET       ,76
R395,KINGS HWY,R395,KINGS HIGHWAY-WEST 7TH ST     ,77
R396,AVENUE U,R396,AVENUE U-WEST 7TH STREET      ,78
R397,86 ST,R397,86TH STREET-AVENUE V          ,79
R009,121 ST,R009,121ST STREET                  ,80
R007,104 ST,R007,104TH STREET                  ,82
R006,WOODHAVEN BLVD,R006,WOODHAVEN BOULEVARD           ,83
R005,85 ST-FOREST PK,R005,85TH STREET & FOREST PKWAY    ,84
R004,75 ST-ELDERTS,R004,75TH STREET & ELDERTS LANE    ,85
R003,CYPRESS HILLS,R003,CYPRESS HILLS                 ,86
R437,CRESCENT ST,R437,CRESCENT STREET-FULTON ST     ,87
R436,NORWOOD AV,R436,NORWOOD AVENUE-FULTON ST      ,88
R435,CLEVELAND ST,R435,CLEVELAND STREET-FULTON ST    ,89
R434,VAN SICLEN AV,R434,VAN SICLEN AVENUE-FULTON ST   ,90
R433,ALABAMA AV,R433,ALABAMA AVENUE-FULTON ST      ,91
R103,BROADWAY JCT,R103,BROADWAY-EAST NEW YORK        ,92
R432,CHAUNCEY ST,R432,CHAUNCEY STREET-ROCKAWAY AV   ,93
R381,HALSEY ST,R381,HALSEY STREET-BROADWAY        ,94
R380,GATES AV,R380,GATES AVENUE-BROADWAY         ,95
R379,KOSCIUSZKO ST,R379,KOSCIUSZKO STREET-BROADWAY    ,96
R378,MYRTLE AV,R378,MYRTLE AVENUE-BROADWAY        ,97
R377,FLUSHING AV,R377,FLUSHING AVE-BROADWAY         ,98
R353,LORIMER ST,R353,LORIMER STREET-BROADWAY       ,99
R352,HEWES ST,R352,HEWES STREET-BROADWAY         ,100
R460,MARCY AV,R460,MARCY AVENUE-BROADWAY         ,101
R142,DELANCEY/ESSEX,R142,ESSEX ST-DELANCEY ST          ,102
R311,BOWERY,R311,BOWERY STREET-DELANCEY ST     ,103
R044,CHAMBERS ST,R044,BROOKLYN BRIDGE               ,105
R014,FULTON ST,R014,FULTON STREET                 ,106
R125,BROAD ST,R125,BROAD STREET & WALL STREET    ,107
R100,METROPOLITAN AV,R100,METROPOLITAN AVENUE           ,108
R404,FRESH POND RD,R404,FRESH POND ROAD-68TH AVENUE   ,109
R403,FOREST AVE,R403,FOREST AVENUE-PUTNAM AVENUE   ,110
R402,SENECA AVE,R402,SENECA AVENUE-PALMETTO ST     ,111
R137,MYRTLE-WYCKOFF,R137,MYRTLE AVE-GATES AVENUE       ,112
R413,KNICKERBOCKER,R413,KNICKERBOCKER AVE-MYRTLE AV   ,113
R401,CENTRAL AV,R401,CENTRAL AVE-MYRTLE AVE        ,114
R175,8 AV,R175,8TH AVENUE-14TH STREET        ,115
R163,6 AV,R163,14TH STREET-6TH AVENUE        ,116
R330,3 AV,R330,3RD AVENUE-14TH STREET        ,118
R248,1 AV,R248,1ST AVENUE-14TH STREET        ,119
R235,BEDFORD AV,R235,BEDFORD AVE-NORTH 7TH ST      ,120
R268,LORIMER ST,R268,METROPOLITAN AVE-LORIMER ST   ,121
R249,GRAHAM AV,R249,GRAHAM AVE-METROPOLITAN AVE   ,122
R250,GRAND ST,R250,GRAND ST-BUSHWICK AVE         ,123
R265,MONTROSE AV,R265,MONTROSE AVENUE               ,124
R294,MORGAN AV,R294,MORGAN AVENUE-HARRISON PL     ,125
R279,JEFFERSON ST,R279,JEFFERSON STREET-WYCKOFF AV   ,126
R236,DEKALB AV,R236,DEKALB AVE-WYCKOFF AVE        ,127
R266,HALSEY ST,R266,HALSEY STREET-WYCKOFF AVE     ,129
R295,WILSON AV,R295,WILSON AVENUE-MOFFAT STREET   ,130
R313,BUSHWICK AV,R313,BUSHWICK AVENUE-ABERDEEN ST   ,131
R348,ATLANTIC AV,R348,ATLANTIC AV-VAN SINDEREN AV   ,133
R349,SUTTER AV,R349,SUTTER AVE-VAN SINDEREN AVE   ,134
R350,LIVONIA AV,R350,LIVONIA AVE-VAN SINDEREN AV   ,135
R375,NEW LOTS,R375,NEW LOTS AV-VAN SINDEREN AV   ,136
R376,EAST 105 ST,R376,EAST 105TH ST-FARRAGUT ROAD   ,137
R152,CANARSIE-ROCKAW,R152,ROCKAWAY PKWY-GLENWOOD RD     ,138
R411,PARK PLACE,R411,PARK PLACE-FRANKLIN AVENUE    ,141
R412,BOTANIC GARDEN,R412,BOTANIC GARDEN-FRANKLIN AVE   ,142
R173,INWOOD-207 ST,R173,207TH STREET-BROADWAY         ,143
R036,DYCKMAN ST,R036,DYCKMAN STREET                ,144
R280,190 ST,R280,190TH STREET-OVERLOOK TERR    ,145
R174,181 ST,R174,181ST STREET-FT WASH AVE      ,146
R126,175 ST,R126,175TH STREET/FT WASHINGTON    ,147
R035,168 ST,R035,168TH STREET & BROADWAY       ,148
R296,163 ST-AMSTERDM,R296,163RD ST & AMSTERDAM AVE      ,149
R315,155 ST,R315,155TH STREET-8TH AVENUE       ,150
R101,145 ST,R101,145TH STREET                  ,151
R332,135 ST,R332,135TH STREET-ST NICHOLAS AV   ,152
R102,125 ST,R102,125TH STREET                  ,153
R333,116 ST,R333,116TH STREET-8TH AVENUE       ,154
R334,CATHEDRAL PKWY,R334,110TH STREET-8TH AVENUE       ,155
R314,103 ST,R314,103RD ST-CENTRAL PARK WEST    ,156
R251,96 ST,R251,96TH ST-CENTRAL PARK WEST     ,157
R186,86 ST,R186,86TH ST-CENTRAL PARK WEST     ,158
R187,81 ST-MUSEUM,R187,81ST STREET-MUSEUM            ,159
R281,72 ST,R281,72ND STREET-CENTRAL PK WEST   ,160
R084,59 ST COLUMBUS,R084,59TH STREET/COLUMBUS CIRCLE   ,161
R188,50 ST,R188,50TH STREET-8TH AVENUE        ,162
R010,42 ST-PORT AUTH,R010,42ND STREET & 8TH AVENUE      ,163
R011,42 ST-PORT AUTH,R011,42ND STREET & 8TH AVENUE      ,163
R012,34 ST-PENN STA,R012,34TH STREET & 8TH AVENUE      ,164
R013,34 ST-PENN STA,R013,34TH STREET & 8TH AVENUE      ,164
R111,23 ST,R111,23RD STREET & 8TH AVENUE      ,165
R175,14 ST,R175,8TH AVENUE-14TH STREET        ,166
R138,W 4 ST-WASH SQ,R138,WEST 4TH ST-WASHINGTON SQ     ,167
R282,SPRING ST,R282,SPRING STREET-6TH AVENUE      ,168
R139,CANAL ST,R139,CANAL STREET-LISPENARD ST     ,169
R029,CHAMBERS ST,R029,PARK PLACE                    ,170
R029,WORLD TRADE CTR,R029,PARK PLACE                    ,171
R252,HIGH ST,R252,HIGH ST-CADMAN PLAZA WEST     ,173
R217,HOYT-SCHER,R217,HOYT ST-SCHERMERHORN ST       ,175
R283,LAFAYETTE AV,R283,LAFAYETTE AVENUE-FULTON ST    ,176
R284,CLINTON-WASH AV,R284,CLINTON AVENUE-FULTON ST      ,177
R297,FRANKLIN AV,R297,FRANKLIN AVENUE-FULTON ST     ,178
R198,NOSTRAND AV,R198,NOSTRAND AVE-FULTON ST        ,179
R199,KINGSTON-THROOP,R199,KINGSTON AVE-THROOP AVE       ,180
R153,UTICA AV,R153,UTICA AVE-STUYVESANT AVE      ,181
R438,RALPH AV,R438,RALPH AVENUE-FULTON STREET    ,182
R065,ROCKAWAY AV,R065,ROCKAWAY AVENUE               ,183
R440,LIBERTY AV,R440,LIBERTY AVE-PENNSYLVANIA AV   ,185
R441,VAN SICLEN AVE,R441,VAN SICLEN AVE-PITKIN AVE     ,186
R442,SHEPHERD AV,R442,SHEPHERD AVE-PITKIN AVE       ,187
R200,EUCLID AV,R200,EUCLID AVE-PITKIN AVE         ,188
R382,GRANT AV,R382,GRANT AVENUE-PITKIN AVENUE    ,189
R383,80 ST,R383,HUDSON STREET-78TH STREET     ,190
R384,88 ST,R384,BOYD STREET-88TH STREET       ,191
R385,ROCKAWAY BLVD,R385,ROCKAWAY BLVD-LIBERTY AVE     ,192
R354,104 ST,R354,104TH STREET-LIBERTY AVENUE   ,193
R355,111 ST,R355,109TH STREET-LIBERTY AVENUE   ,194
R356,OZONE PK LEFFRT,R356,LEFFERTS BLVD-LIBERTY AVE     ,195
R464,AQUEDUCT RACETR,R464,AQUEDUCT RACE TRACK           ,196
R357,AQUEDUCT N.COND,R357,NORTH CONDUIT AVE-COHANCEY    ,197
R535,HOWARD BCH JFK,R535,AIRTRAIN @ HOWARD BEACH       ,198
R414,HOWARD BCH JFK,R414,HOWARD BEACH-159TH AVE        ,198
R415,BROAD CHANNEL,R415,BROAD CHANNEL-NOEL ROAD       ,199
R416,BEACH 90 ST,R416,HOLLAND-BEACH 90TH STREET     ,200
R417,BEACH 98 ST,R417,PLAYLAND-BEACH 98TH STREET    ,201
R418,BEACH 105 ST,R418,SEASIDE BEACH-105TH STREET    ,202
R419,ROCKAWAY PARK B,R419,ROCKAWAY PARK-BEACH 116TH     ,203
R335,BEACH 67 ST,R335,GASTON AVENUE-BEACH 67TH ST   ,204
R336,BEACH 60 ST,R336,STRAITON AVE-BEACH 60TH ST    ,205
R337,BEACH 44 ST,R337,FRANK AVENUE-BEACH 44TH ST    ,206
R338,BEACH 36 ST,R338,EDGEMERE-BEACH 36TH STREET    ,207
R358,BEACH 25 ST,R358,BEACH 25TH STREET-WAVECREST   ,208
R285,FAR ROCKAWAY,R285,MOTT AVENUE-BEACH 22ND ST     ,209
R157,NORWOOD 205 ST,R157,205TH ST-BAINBRIDGE AVE       ,210
R156,BEDFORD PK BLVD,R156,BEDFORD PARK BLVD-203RD ST    ,211
R155,KINGSBRIDGE RD,R155,KINGSBRIDGE RD-196TH ST       ,212
R112,FORDHAM RD,R112,FORDHAM RD/GRAND CONCOURSE    ,213
R237,182-183 STS,R237,182ND STREET-183RD STREET     ,214
R154,TREMONT AV,R154,TREMONT AVE-179TH ST          ,215
R253,174-175 STS,R253,174TH-175TH ST-GRAND CONCOU   ,216
R443,170 ST,R443,170TH STREET-GRAND CONC.      ,217
R104,167 ST,R104,167TH ST-GRAND CONCOURSE      ,218
R195,161/YANKEE STAD,R195,161ST STREET-YANKEE STADIUM   ,219
R331,155 ST,R331,155TH STREET-ST NICHOLAS AV   ,220
R303,21 ST-QNSBRIDGE,R303,21ST STREET-QUEENSBRIDGE      ,221
R259,ROOSEVELT ISLND,R259,ROOSEVELT ISLAND              ,222
R319,LEXINGTON AV/63,R319,63RD STREET-LEXINGTON AVE     ,223
R302,57 ST,R302,57TH STREET-6TH AVENUE        ,224
R020,47-50 STS ROCK,R020,47-50 STREETS/ROCKEFELLER     ,225
R021,42 ST-BRYANT PK,R021,42ND STREET & 6TH AVENUE      ,226
R293,34 ST-PENN STA,R293,34TH STREET - PENN STATION    ,227
R453,23 ST,R453,23RD STREET-6TH AVENUE        ,228
R203,23 ST,R203,23RD STREET-6TH AVENUE        ,228
R163,14 ST,R163,14TH STREET-6TH AVENUE        ,229
R461,B'WAY-LAFAYETTE,R461,BROADWAY LAFAYETTE-BLEECKER   ,230
R240,GRAND ST,R240,GRAND ST-CHRISTIE ST          ,231
R300,2 AV,R300,2ND AVENUE-HOUSTON STREET     ,232
R257,EAST BROADWAY,R257,EAST BROADWAY-MADISON ST      ,234
R301,YORK ST,R301,YORK STREET-JAY STREET        ,235
R129,BERGEN ST,R129,BERGEN STREET-SMITH STREET    ,236
R220,CARROLL ST,R220,CARROLL ST-PRESIDENT ST       ,237
R270,SMITH-9 ST,R270,SMITH STREET-9TH STREET       ,238
