UNIT,STATION,REMOTE, STATION,Station ID
R258,4AV-9 ST,R258,4TH AVENUE-9TH STREET         ,239
R258,4 AV-9 ST,R258,4TH AVENUE-9TH STREET         ,239
R288,7 AV,R288,7TH AVENUE-9TH STREET         ,240
R241,15 ST-PROSPECT,R241,15TH ST-PROSPECT PARK WEST    ,241
R289,FT HAMILTON PKY,R289,FT HAMILTON PKY-GREENWOOD     ,242
R204,CHURCH AV,R204,CHURCH AVE-MCDONALD AVE       ,243
R420,DITMAS AV,R420,DITMAS AVE-MCDONALD AVE       ,244
R242,18 AV,R242,18TH AVE-MCDONALD AVE         ,245
R421,AVENUE I,R421,AVENUE I-MCDONALD AVENUE      ,246
R422,BAY PKWY,R422,MCDONALD AVE-22ND AVE         ,247
R423,AVENUE N,R423,AVENUE N-MCDONALD AVENUE      ,248
R424,AVENUE P,R424,AVENUE P-MCDONALD AVENUE      ,249
R130,KINGS HWY,R130,KINGS HIGHWAY-MCDONALD AVE    ,250
R425,AVENUE U,R425,AVENUE U-MCDONALD AVENUE      ,251
R271,AVENUE X,R271,AVENUE X-MCDONALD AVENUE      ,252
R426,NEPTUNE AV,R426,NEPTUNE AVE-MCDONALD AVENUE   ,253
R019,JAMAICA 179 ST,R019,179TH STREET & HILLSIDE AVE   ,254
R115,169 ST,R115,169TH STREET & HILLSIDE AVE   ,255
R114,PARSONS BLVD,R114,PARSONS BLVD & HILLSIDE AV    ,256
R128,SUTPHIN BLVD,R128,SUTPHIN BLVD-HILLSIDE AVE     ,257
R255,BRIARWOOD,R255,VAN WYCK BLVD-MAIN STREET     ,258
R158,KEW GARDENS,R158,UNION TURNPIKE-KEW GARDENS    ,259
R341,75 AV,R341,75TH AVENUE-QUEENS BLVD       ,260
R141,FOREST HILLS 71,R141,71ST AVE-CONTINENTAL AVE      ,261
R219,67 AV,R219,67TH AVENUE-QUEENS BLVD       ,262
R202,63 DR-REGO PARK,R202,63RD DRIVE-REGO PARK          ,263
R201,WOODHAVEN BLVD,R201,WOODHAVEN BLVD-QUEENS BLVD    ,264
R254,GRAND-NEWTOWN,R254,GRAND AVE-QUEENS BOULEVARD    ,265
R218,ELMHURST AV,R218,ELMHURST AVE-BROADWAY         ,266
R018,JKSN HT-ROOSVLT,R018,ROOSEVELT AVE/JACKSON HTS     ,267
R340,65 ST,R340,65TH STREET-BROADWAY          ,268
R298,NORTHERN BLVD,R298,NORTHERN BLVD-BROADWAY        ,269
R267,46 ST,R267,46TH STREET-BROADWAY          ,270
R238,STEINWAY ST,R238,STEINWAY ST-BROADWAY          ,271
R339,36 ST,R339,36TH STREET-NORTHERN BLVD     ,272
R140,QUEENS PLAZA,R140,QUEENS PLAZA-JACKSON AVE      ,273
R359,COURT SQ-23 ST,R359,COURT SQ-23 ST                ,274
R017,LEXINGTON AV/53,R017,LEXINGTON AVENUE              ,275
R016,LEXINGTON AV/53,R016,LEXINGTON AVENUE              ,275
R015,5 AV/53 ST,R015,FIFTH AVENUE                  ,276
R113,7 AV,R113,SEVENTH AVENUE & WEST 53RD    ,277
R536,JFK JAMAICA CT1,R536,AIRTRAIN JAMAICA CENTER 1     ,278
R025,JAMAICA CENTER,R025,JAMAICA CENTER-PARSONS BLVD   ,278
R024,SUTPHIN-ARCHER,R024,SUTPHIN BOULEVARD             ,279
R342,JAMAICA VAN WK,R342,VAN WYCK BLVD-METROPOLITAN    ,280
R359,COURT SQ,R359,COURT SQ-23 ST                ,281
R360,21 ST,R360,21ST STREET-JACKSON AVENUE    ,282
R239,GREENPOINT AV,R239,GREENPOINT AVE                ,283
R256,NASSAU AV,R256,NASSAU AVE-MANHATTAN AVE      ,284
R268,METROPOLITAN AV,R268,METROPOLITAN AVE-LORIMER ST   ,285
R299,BROADWAY,R299,BROADWAY - UNION AVENUE       ,286
R316,FLUSHING AV,R316,FLUSHING AVENUE-MARCY AVE     ,287
R286,MYRTLE-WILLOUGH,R286,MYRTLE AVENUE-MARCY AVENUE    ,288
R269,BEDFORD-NOSTRAN,R269,BEDFORD AVENUE-NOSTRAND AVE   ,289
R287,CLASSON AV,R287,CLASSON AVENUE-LAFAYETTE AV   ,290
R317,CLINTON-WASH AV,R317,LAFAYETTE AV-WASHINGTON AV    ,291
R117,V.CORTLANDT PK,R117,242ND STREET & BROADWAY       ,293
R306,238 ST,R306,238TH STREET-BROADWAY         ,294
R040,231 ST,R040,231ST STREET                  ,295
R039,MARBLE HILL-225,R039,225TH STREET                  ,296
R038,215 ST,R038,215TH STREET                  ,297
R037,207 ST,R037,207TH STREET                  ,298
R185,DYCKMAN ST,R185,DYCKMAN STREET-BROADWAY       ,299
R274,191 ST,R274,191ST STREET-ST NICHOLAS AV   ,300
R260,181 ST,R260,181ST STREET-ST NICHOLAS AV   ,301
R193,157 ST,R193,157TH STREET-BROADWAY         ,303
R273,145 ST,R273,145TH STREET-BROADWAY         ,304
R169,137 ST CITY COL,R169,137TH STREET-BROADWAY         ,305
R034,125 ST,R034,125TH STREET & BROADWAY       ,306
R159,116 ST-COLUMBIA,R159,116TH STREET-COLUMBIA         ,307
R192,CATHEDRAL PKWY,R192,110TH STREET-BROADWAY         ,308
R191,103 ST,R191,103RD STREET-BROADWAY         ,309
R168,96 ST,R168,96TH STREET-BROADWAY          ,310
R167,86 ST,R167,86TH STREET-BROADWAY          ,311
R166,79 ST,R166,79TH STREET-BROADWAY          ,312
R452,72 ST,R452,72ND STREET & BROADWAY        ,313
R164,66 ST-LINCOLN,R164,66TH STREET-BROADWAY          ,314
R116,50 ST,R116,50TH STREET & 7TH AVENUE      ,316
R031,34 ST-PENN STA,R031,34TH STREET & 7TH AVENUE      ,318
R272,28 ST,R272,28TH STREET-7TH AVENUE        ,319
R190,23 ST,R190,23RD STREET-7TH AVENUE        ,320
R321,18 ST,R321,18TH STREET-7TH AVENUE        ,321
R105,14 ST,R105,14TH STREET & 7TH AVENUE      ,322
R290,HOUSTON ST,R290,HOUSTON STREET-VARICK ST      ,324
R320,CANAL ST,R320,CANAL STREET-VARICK STREET    ,325
R343,FRANKLIN ST,R343,FRANKLIN STREET-WEST BWAY     ,326
R030,CHAMBERS ST,R030,CHAMBERS STREET               ,327
R305,WTC-CORTLANDT,R305,WTC-CORTLANDT ST              ,328
R304,RECTOR ST,R304,RECTOR STREET-GREENWICH ST    ,329
R001,SOUTH FERRY,R001,WHITEHALL STREET              ,330
R029,PARK PLACE,R029,PARK PLACE                    ,331
R028,FULTON ST,R028,FULTON & WILLIAM STREETS      ,332
R027,WALL ST,R027,WALL STREET                   ,333
R043,WALL ST,R043,WALL STREET                   ,333
R224,CLARK ST,R224,CLARK STREET-HENRY STREET     ,334
R108,BOROUGH HALL,R108,BOROUGH HALL - COURT STREET   ,335
R456,HOYT ST,R456,HOYT STREET-FULTON STREET     ,336
R225,HOYT ST,R225,HOYT STREET-HOYT STREET       ,336
R056,NEVINS ST,R056,NEVINS STREET                 ,337
R058,BERGEN ST,R058,BERGEN STREET                 ,339
R059,GRAND ARMY PLAZ,R059,GRAND ARMY PLAZA              ,340
R060,EASTN PKWY-MUSM,R060,EASTERN PARKWAY               ,341
R123,FRANKLIN AV,R123,FRANKLIN AVE/EASTERN PKWY     ,342
R061,NOSTRAND AV,R061,NOSTRAND AVENUE               ,343
R124,KINGSTON AV,R124,KINGSTON AVE/EASTERN PKWY     ,344
R062,CROWN HTS-UTICA,R062,UTICA AVENUE                  ,345
R063,SUTTER AV-RUTLD,R063,SUTTER AVENUE                 ,346
R064,SARATOGA AV,R064,SARATOGA AVENUE               ,347
R439,ROCKAWAY AV,R439,ROCKAWAY AVE-HOPKINSON AVE    ,348
R066,JUNIUS ST,R066,JUNIUS STREET                 ,349
R067,PENNSYLVANIA AV,R067,PENNSYLVANIA AVENUE           ,350
R068,VAN SICLEN AV,R068,VAN SICLEN AVENUE             ,351
R069,NEW LOTS AV,R069,NEW LOTS AVENUE               ,352
R277,PRESIDENT ST,R277,PRESIDENT ST-NOSTRAND AVE     ,353
R209,STERLING ST,R209,STERLING ST-NOSTRAND AVE      ,354
R451,WINTHROP ST,R451,WINTHROP ST-NOSTRAND AVE      ,355
R109,CHURCH AV,R109,CHURCH AVENUE & NOSTRAND AV   ,356
R210,BEVERLY RD,R210,BEVERLY RD-NOSTRAND AVE       ,357
R135,NEWKIRK AV,R135,NEWKIRK AVE-NOSTRAND AVE      ,358
R110,FLATBUSH AV-B.C,R110,FLATBUSH AVE & NOSTRAND AV    ,359
R429,PELHAM BAY PARK,R429,PELHAM BAY PARK-BRUCKNER BL   ,360
R428,BUHRE AV,R428,BUHRE AVE-WESTCHESTER AVE     ,361
R427,MIDDLETOWN RD,R427,MIDDLETOWN ROAD-WESTCHESTER   ,362
R107,WESTCHESTER SQ,R107,WESTCHESTER SQUARE            ,363
R326,ZEREGA AV,R326,ZEREGA AVE-WESTCHESTER AVE    ,364
R106,CASTLE HILL AV,R106,CASTLE HILL AVENUE            ,365
R222,PARKCHESTER,R222,177TH STREET-PARKCHESTER      ,366
R245,ST LAWRENCE AV,R245,ST LAWRENCE AVE-WEST AVE      ,367
R120,MORISN AV/SNDVW,R120,MORRISON AVE & WESTCHESTER    ,368
R162,ELDER AV,R162,ELDER AVE-WESTCHESTER AVE     ,369
R325,WHITLOCK AV,R325,WHITLOCK AVE-WESTCHESTER AV   ,370
R146,HUNTS POINT AV,R146,HUNTS PT AVE-SOUTHERN BLVD    ,371
R450,LONGWOOD AV,R450,LONGWOOD AVE-SOUTHERN BLVD    ,372
R449,E 149 ST,R449,EAST 149TH ST-SOUTHERN BLVD   ,373
R448,E 143/ST MARY'S,R448,EAST 143RD ST-SOUTHERN BLVD   ,374
R447,CYPRESS AV,R447,CYPRESS AVENUE-138TH STREET   ,375
R446,BROOK AV,R446,BROOK AVENUE-138TH STREET     ,376
R445,3 AV 138 ST,R445,138TH STREET-3RD AVE          ,377
R052,WOODLAWN,R052,WOODLAWN ROAD                 ,378
R133,MOSHOLU PKWY,R133,MOSHOLU PARKWAY-JEROME AVE    ,379
R183,BEDFORD PK BLVD,R183,BEDFORD PARK BLVD-JEROME AV   ,380
R161,KINGSBRIDGE RD,R161,KINGSBRIDGE RD-JEROME AVE     ,381
R119,FORDHAM RD,R119,FORDHAM ROAD & JEROME AVE     ,382
R275,183 ST,R275,183RD STREET-JEROME AVENUE    ,383
R244,BURNSIDE AV,R244,BURNSIDE AVE-JEROME AVE       ,384
R309,176 ST,R309,176TH STREET-JEROME AVENUE    ,385
R308,MT EDEN AV,R308,MT EDEN AVENUE-JEROME AVE     ,386
R243,170 ST,R243,170TH STREET-JEROME AVENUE    ,387
R221,167 ST,R221,167TH STREET-RIVER AVENUE     ,388
R205,149/GRAND CONC,R205,149TH ST-GRAND CONCOURSE      ,390
R307,138/GRAND CONC,R307,138TH ST-GRAND CONCOURSE      ,391
R132,125 ST,R132,125TH STREET-LEXINGTON AVE    ,392
R182,116 ST,R182,116TH STREET-LEXINGTON AVE    ,393
R181,110 ST,R181,110TH STREET-LEXINGTON AVE    ,394
R180,103 ST,R180,103RD STREET-LEXINGTON AVE    ,395
R144,96 ST,R144,96TH STREET-LEXINGTON AVE     ,396
R179,86 ST,R179,86TH STREET-LEXINGTON AVE     ,397
R178,77 ST,R178,77TH STREET-LEXINGTON AVE     ,398
R177,68ST-HUNTER CO,R177,68TH STREET-HUNTER COLLEGE    ,399
R049,51 ST,R049,51ST STREET & LEXINGTON AVE   ,401
R045,GRD CNTRL-42 ST,R045,42ND STREET & GRAND CENTRAL   ,402
R046,GRD CNTRL-42 ST,R046,42ND STREET & GRAND CENTRAL   ,402
R047,GRD CNTRL-42 ST,R047,42ND STREET & GRAND CENTRAL   ,402
R176,33 ST,R176,33RD STREET-PARK AVENUE       ,403
R143,28 ST,R143,28TH STREET-PARK AVE SOUTH    ,404
R131,23 ST,R131,23RD STREET-PARK AVE SOUTH    ,405
R160,ASTOR PL,R160,ASTOR PLACE-4 AVENUE          ,407
R194,BLEECKER ST,R194,BLEECKER ST-LAFAYETTE ST      ,408
R322,SPRING ST,R322,SPRING STREET-LAFAYETTE ST    ,409
R463,CANAL ST,R463,CANAL ST-LAFAYETTE ST EAST    ,410
R044,BROOKLYN BRIDGE,R044,BROOKLYN BRIDGE               ,411
R318,FULTON ST,R318,FULTON STREET-LAFAYETTE AV    ,412
R041,BOWLING GREEN,R041,BOWLING GREEN & BATTERY PL    ,414
R042,BOWLING GREEN,R042,BOWLING GREEN & BROADWAY      ,414
R145,WAKEFIELD/241,R145,241ST ST-WHITE PLAINS RD      ,416
R444,NEREID AV,R444,238TH ST-WHITE PLAINS ROAD    ,417
R367,233 ST,R367,233RD ST-WHITE PLAINS ROAD    ,418
R366,225 ST,R366,225TH ST-WHITE PLAINS ROAD    ,419
R365,219 ST,R365,219TH ST-WHITE PLAINS ROAD    ,420
R364,GUN HILL RD,R364,GUNHILL RD-WHITE PLAINS RD    ,421
R363,BURKE AV,R363,BURKE AVE-WHITE PLAINS ROAD   ,422
R362,ALLERTON AV,R362,ALLERTON AV-WHITE PLAINS RD   ,423
R361,PELHAM PKWY,R361,PELHAM PKWY-WHITE PLAINS RD   ,424
R389,BRONX PARK EAST,R389,BRONX PARK EAST               ,425
R388,E 180 ST,R388,EAST 180TH ST-MORRIS PARK     ,426
R387,WEST FARMS SQ,R387,EAST TREMONT AVENUE-178 ST    ,427
R386,174 ST,R386,174TH STREET-SOUTHERN BLVD    ,428
R409,FREEMAN ST,R409,FREEMAN ST-SOUTHERN BLVD      ,429
R408,SIMPSON ST,R408,SIMPSON ST-WESTCHESTER AVE    ,430
R407,INTERVALE AV,R407,INTERVALE 163RD STREET        ,431
R406,PROSPECT AV,R406,PROSPECT AVENUE-WESTCHESTER   ,432
R405,JACKSON AV,R405,JACKSON AVENUE-WESTCHESTER    ,433
R053,3 AV-149 ST,R053,149TH STREET & 3RD AVENUE     ,434
R345,HARLEM 148 ST,R345,148TH STREET-LENOX AVENUE     ,436
R344,145 ST,R344,145TH STREET-LENOX AVENUE     ,437
R207,135 ST,R207,135TH STREET-LENOX AVENUE     ,438
R206,125 ST,R206,125TH STREET-LENOX AVENUE     ,439
R324,116 ST,R324,116TH STREET-LENOX AVENUE     ,440
R323,CENTRAL PK N110,R323,111TH STREET-LENOX AVENUE     ,441
R431,EASTCHSTER/DYRE,R431,DYRE AVENUE-LIGHT STREET      ,442
R292,BAYCHESTER AV,R292,BAYCHESTER AVE-TILLOTSON      ,443
R226,GUN HILL RD,R226,GUN HILL ROAD-SEYMOUR         ,444
R430,PELHAM PKWY,R430,PELHAM PKWY-ESPLANADE         ,445
R329,MORRIS PARK,R329,MORRIS PARK-PAULDING AVENUE   ,446
R055,FLUSHING-MAIN,R055,MAIN STREET                   ,447
R328,METS-WILLETS PT,R328,WILLETS PT BLVD-ROOSEVELT     ,448
R310,111 ST,R310,111TH STREET-ROOSEVELT AVE    ,449
R208,103 ST-CORONA,R208,103RD ST-ROOSEVELT AVE        ,450
R097,JUNCTION BLVD,R097,JUNCTION BLVD-ROOSEVELT AVE   ,451
R122,90 ST-ELMHURST,R122,90TH STREET/ELMHURST AVENUE   ,452
R096,82 ST-JACKSON H,R096,82ND STREET-JACKSON HEIGHTS   ,453
R018,74 ST-BROADWAY,R018,ROOSEVELT AVE/JACKSON HTS     ,454
R347,69 ST,R347,69TH STREET-ROOSEVELT AVE     ,455
R147,61 ST WOODSIDE,R147,61ST STREET-ROOSEVELT AVE     ,456
R327,52 ST,R327,52ND STREET-ROOSEVELT AVE     ,457
R223,46 ST BLISS ST,R223,46TH ST-BLISS ST              ,458
R261,40 ST LOWERY ST,R261,40TH STREET-LOWERY STREET     ,459
R291,33 ST-RAWSON ST,R291,33RD STREET-QUEENS BLVD       ,460
R121,QUEENSBORO PLZ,R121,QUEENSBORO PLAZA              ,461
R346,COURT SQ,R346,COURT SQ                      ,462
R134,HUNTERS PT AV,R134,HUNTERS PT AVE-49TH AVE       ,463
R276,VERNON-JACKSON,R276,JACKSON AVENUE-VERNON BLVD    ,464
R048,GRD CNTRL-42 ST,R048,42ND STREET & 3RD AVENUE      ,465
R054,5 AVE,R054,FIFTH AVENUE & 42ND STREET    ,466
R072,34 ST-HUDSON YD,R072,34TH STREET - HUDSON YARDS    ,471
R572,96 ST-2 AVE,R572,96TH STREET - 2 AVENUE        ,475
R571,86 ST-2 AVE,R571,86TH STREET - 2 AVENUE        ,476
R570,72 ST-2 AVE,R570,72ND STREET - 2 AVENUE        ,477
R070,ST. GEORGE,R070,ST GEORGE TERMINAL            ,501
R165,TOMPKINSVILLE,R165,TOMPKINSVILLE                 ,502
